carrier,source_city,dest_city,predicted_performance,source_state,source_country,dest_state,dest_country
RBTW,CHICAGO,MONROE,89.35807037353516,IL,US,OH,US
RBTW,CHICAGO,SHELBY TOWNSHIP,88.29080200195312,IL,US,MI,US
RBTW,LOSANGELES,MORENO VALLEY,87.10507202148438,CA,US,CA,US
AEQC,RICHMOND,GROVE CITY,89.44644927978516,VA,US,OH,US
RBTW,CHICAGO,GRAND RAPIDS,88.7299575805664,IL,US,MI,US
DNGS,LANCASTER,SANGER,93.39186096191406,TX,US,TX,US
ODFL,LOSANGELES,SUFFOLK,91.23866271972656,CA,US,VA,US
RBTW,RICHMOND,LEWISBERRY,88.6937484741211,VA,US,PA,US
ODFL,CHICAGO,OMAHA,90.53015899658203,IL,US,NE,US
FDEG,DALLAS,ST LOUIS,67.19966125488281,TX,US,MO,US
ODFL,RICHMOND,LOGAN TOWNSHIP,90.44397735595703,VA,US,NJ,US
FDEG,DALLAS,JACKSONVILLE,71.09131622314453,TX,US,FL,US
HOSD,CHICAGO,SPRING VALLEY,88.79761505126953,IL,US,IL,US
FDEG,DALLAS,KATY,71.05877685546875,TX,US,TX,US
FDEG,DALLAS,TULSA,71.15442657470703,TX,US,OK,US
RBTW,LANCASTER,BENTONVILLE,91.83180236816406,TX,US,AR,US
FDEG,DALLAS,KILGORE,71.05877685546875,TX,US,TX,US
RBTW,LOSANGELES,CHICAGO,86.18791961669922,CA,US,IL,US
RBTW,RICHMOND,EASTON,88.6937484741211,VA,US,PA,US
LOAM,LOSANGELES,WOODLAND,90.72626495361328,CA,US,CA,US
IQLS,SEATTLE,CHICAGO,86.58907318115234,WA,US,IL,US
RBTW,DALLAS,OLIVE BRANCH,65.19558715820312,TX,US,MS,US
RBTW,DALLAS,SCHERTZ,78.75760650634766,TX,US,TX,US
RBTW,RICHMOND,LANCASTER,92.21361541748047,VA,US,TX,US
BNCH,GRAND RAPIDS,WAYLAND,87.91439819335938,MI,US,MI,US
RBTW,RICHMOND,MONROE,88.85646057128906,VA,US,OH,US
ODFL,DALLAS,LAS VEGAS,83.3313217163086,TX,US,NV,US
RBTW,RICHMOND,BETHLEHEM,88.6937484741211,VA,US,PA,US
VDFX,LANCASTER,LANCASTER,93.13784790039062,TX,US,TX,US
RBTW,LOSANGELES,SAN BERNARDINO,84.12625122070312,CA,US,CA,US
LRGR,SEATTLE,LOVELAND,87.70452117919922,WA,US,CO,US
BNCH,DALLAS,TILBURG,57.868446350097656,TX,US,NL,NL
ABFS,CHICAGO,SCOTTSVILLE,89.9450454711914,IL,US,KY,US
RBTW,LANCASTER,MADISON,92.46671295166016,TX,US,AL,US
IQLS,GRAND RAPIDS,LOSANGELES,89.73621368408203,MI,US,CA,US
BGXP,RICHMOND,WEST JEFFERSON,83.93091583251953,VA,US,OH,US
ODFL,DALLAS,JERSEY CITY,80.23048400878906,TX,US,NJ,US
RBTW,RICHMOND,WURTSBORO,87.04383087158203,VA,US,NY,US
ODFL,RICHMOND,NORTH CANTON,92.40534973144531,VA,US,OH,US
ODFL,RICHMOND,PRINCE GEORGE,93.22550201416016,VA,US,VA,US
FDEG,DALLAS,LONG BEACH,69.13188934326172,TX,US,CA,US
RBTW,LANCASTER,SCHERTZ,92.28873443603516,TX,US,TX,US
FDEG,DALLAS,QUINCY,65.5162124633789,TX,US,IL,US
FDEG,DALLAS,RACINE,67.30632019042969,TX,US,WI,US
RBTW,LOSANGELES,RIVERSIDE,84.74190521240234,CA,US,CA,US
AFXN,LOSANGELES,RIVERSIDE,90.73101043701172,CA,US,CA,US
RBTW,LOSANGELES,SACRAMENTO,87.10507202148438,CA,US,CA,US
RBTW,RICHMOND,NEW CASTLE,86.96851348876953,VA,US,DE,US
RBTW,LOSANGELES,MADISON,85.15367126464844,CA,US,AL,US
LRGR,RICHMOND,WOODLAND,93.66573333740234,VA,US,PA,US
ODFL,DALLAS,JACKSONVILLE,80.96279907226562,TX,US,FL,US
RBTW,DALLAS,BERKLEY,72.4384994506836,TX,US,MI,US
AACT,DALLAS,HOUSTON,81.16156768798828,TX,US,TX,US
LRGR,RICHMOND,AUBURNDALE,92.14201354980469,VA,US,FL,US
RBTW,CHICAGO,OMAHA,87.71925354003906,IL,US,NE,US
FDEG,DALLAS,SPARKS,68.88726043701172,TX,US,NV,US
RBTW,CHICAGO,MOUNT PLEASANT,78.15557861328125,IL,US,IA,US
ODFL,DALLAS,CAROL STREAM,76.25361633300781,TX,US,IL,US
ODFL,CHICAGO,DORAL,91.09247589111328,IL,US,FL,US
RBTW,RICHMOND,NEWTON,85.95945739746094,VA,US,NC,US
FDEG,DALLAS,PORTLAND,67.78031158447266,TX,US,OR,US
ODFL,CHICAGO,CHICAGO,90.76042175292969,IL,US,IL,US
NFFI,DELTA,RICHMOND,87.99690246582031,BC,CA,BC,CA
RBTW,DALLAS,MOUNT PLEASANT,70.79193878173828,TX,US,PA,US
LRGR,RICHMOND,DOUGLAS,89.17293548583984,VA,US,GA,US
ODFL,RICHMOND,MADISON,91.52312469482422,VA,US,AL,US
RBTW,RICHMOND,AMSTERDAM,87.04383087158203,VA,US,NY,US
ODFL,DALLAS,BELOIT,83.22955322265625,TX,US,WI,US
FDEG,DALLAS,BORDENTOWN,68.18640899658203,TX,US,NJ,US
AEQC,RICHMOND,MOUNT CRAWFORD,90.55619812011719,VA,US,VA,US
